1.410404e-22 3.761227e-21 8.935957e-20 1.891377e-18 3.566487e-17 5.991405e-16 8.966899e-15 1.195588e-13 1.420189e-12 1.502921e-11 1.416942e-10 1.190127e-09 8.905534e-09 5.936798e-08 3.525901e-07 1.865578e-06 8.793916e-06 3.692978e-05 0.0001381646 0.0004605133 0.001367455 0.003617509 0.008525733 0.01790108 0.03348516 0.05580217 0.08284671 0.1095784 0.129122 0.1355504 0.1267731 0.105628 0.07840728 0.05185126 0.03054834 0.01603399 0.007497579 0.003123389 0.001159195 0.0003832769 0.0001129001 2.962793e-05 6.926821e-06 1.442753e-06 2.677169e-07 4.425731e-08 6.518082e-09 8.552244e-10 9.996912e-11 1.041064e-11
1.258801e-22 2.936001e-21 6.159265e-20 1.162185e-18 1.9724e-17 3.010845e-16 4.133856e-15 5.105002e-14 5.670352e-13 5.66497e-12 5.090481e-11 4.114278e-10 2.9909e-09 1.955617e-08 1.15011e-07 6.083708e-07 2.894482e-06 1.238646e-05 4.767567e-05 0.0001650517 0.0005139453 0.001439419 0.003626029 0.008215779 0.01674325 0.03069053 0.05059908 0.07503336 0.1000783 0.1200601 0.1295481 0.1257295 0.1097531 0.08617272 0.06085503 0.03865421 0.02208364 0.01134796 0.00524492 0.002180386 0.00081527 0.0002741846 8.29389e-05 2.256561e-05 5.522164e-06 1.215473e-06 2.406327e-07 4.28487e-08 6.862687e-09 9.886085e-10
1.141796e-22 2.377509e-21 4.487373e-20 7.677124e-19 1.190533e-17 1.67348e-16 2.132239e-15 2.462565e-14 2.577959e-13 2.446249e-12 2.104077e-11 1.640434e-10 1.159291e-09 7.426131e-09 4.311904e-08 2.269404e-07 1.082657e-06 4.681732e-06 1.835094e-05 6.519986e-05 0.0002099768 0.0006129602 0.001621921 0.003890123 0.008457332 0.01666632 0.02977026 0.04820164 0.07074201 0.09410859 0.1134795 0.1240344 0.1228862 0.1103572 0.08983267 0.06628334 0.04433134 0.02687532 0.01476838 0.007356115 0.003321241 0.001359217 0.0005042122 0.0001695409 5.167397e-05 1.427597e-05 3.574997e-06 8.114882e-07 1.669649e-07 3.113897e-08
1.049416e-22 1.98328e-21 3.419185e-20 5.377292e-19 7.714483e-18 1.009607e-16 1.205314e-15 1.312654e-14 1.304075e-13 1.181837e-12 9.770447e-12 7.368409e-11 5.069152e-10 3.18126e-09 1.821232e-08 9.511168e-08 4.53111e-07 1.969145e-06 7.80644e-06 2.823129e-05 9.31345e-05 0.0002802805 0.0007694446 0.001926922 0.004402033 0.009173703 0.01743968 0.03024366 0.04784457 0.06904516 0.09089419 0.1091544 0.1195773 0.1194974 0.1089358 0.09059097 0.06872291 0.04755766 0.03002215 0.01728882 0.0090822 0.004352304 0.001902609 0.0007587213 0.0002760052 9.159137e-05 2.772644e-05 7.656601e-06 1.928769e-06 4.432274e-07
9.750903e-23 1.695218e-21 2.702785e-20 3.951874e-19 5.299076e-18 6.516324e-17 7.348703e-16 7.600185e-15 7.208471e-14 6.270001e-13 5.001468e-12 3.658751e-11 2.454561e-10 1.51015e-09 8.520636e-09 4.408891e-08 2.092147e-07 9.10459e-07 3.633575e-06 1.329883e-05 4.463732e-05 0.0001374005 0.000387868 0.001004119 0.002383921 0.005190437 0.01036386 0.01897774 0.03186934 0.04908029 0.0693181 0.08978249 0.1066454 0.1161711 0.1160538 0.1063228 0.08933031 0.06882983 0.04863624 0.03151729 0.01873023 0.01020805 0.005102091 0.002338616 0.0009830491 0.0003789631 0.0001339751 4.343669e-05 1.291501e-05 3.521588e-06
9.143404e-23 1.478604e-21 2.20262e-20 3.022533e-19 3.820728e-18 4.449027e-17 4.7723e-16 4.715569e-15 4.292242e-14 3.598968e-13 2.779813e-12 1.977866e-11 1.296349e-10 7.826917e-10 4.353146e-09 2.230281e-08 1.052591e-07 4.576181e-07 1.832697e-06 6.76117e-06 2.297718e-05 7.193089e-05 0.000207433 0.000551041 0.001348447 0.003039677 0.006311967 0.01207385 0.02127505 0.03453338 0.05163585 0.07112256 0.09024167 0.1054753 0.1135632 0.1126338 0.1029066 0.08660876 0.06714659 0.04795455 0.03154855 0.01911934 0.01067357 0.005488968 0.002600251 0.001134706 0.0004561373 0.0001689084 5.761702e-05 1.810481e-05
8.640283e-23 1.311758e-21 1.841489e-20 2.390421e-19 2.869258e-18 3.184599e-17 3.268359e-16 3.101663e-15 2.721757e-14 2.208482e-13 1.657023e-12 1.149616e-11 7.375085e-11 4.37493e-10 2.399745e-09 1.217164e-08 5.70851e-08 2.475634e-07 9.927499e-07 3.681147e-06 1.262166e-05 4.001654e-05 0.0001173147 0.0003180207 0.0007971649 0.001847697 0.003960074 0.007848121 0.01438195 0.02437025 0.03818493 0.05532404 0.07411833 0.09181788 0.1051765 0.1114038 0.1091117 0.0988172 0.08275296 0.06408028 0.04588335 0.03037916 0.01859886 0.01052899 0.00551159 0.002667823 0.001194063 0.000494182 0.0001891197 6.692315e-05
8.219085e-23 1.180627e-21 1.573263e-20 1.944862e-19 2.230363e-18 2.372801e-17 2.341781e-16 2.144027e-15 1.821014e-14 1.434814e-13 1.048762e-12 7.111435e-12 4.47339e-11 2.61045e-10 1.413166e-09 7.096921e-09 3.306328e-08 1.428963e-07 5.729216e-07 2.130926e-06 7.352598e-06 2.35349e-05 6.988483e-05 0.0001925097 0.0004919505 0.001166244 0.002564817 0.00523266 0.009903478 0.0173881 0.02832145 0.04279353 0.0599846 0.07800107 0.09409368 0.1052978 0.1093144 0.1052773 0.09405698 0.07795544 0.05993782 0.04275182 0.02828833 0.01736438 0.009888038 0.005223483 0.00255982 0.001163744 0.0004908005 0.0001920222
7.863474e-23 1.075816e-21 1.369226e-20 1.621162e-19 1.785631e-18 1.829663e-17 1.744071e-16 1.546577e-15 1.275829e-14 9.791014e-14 6.989993e-13 4.64237e-12 2.868248e-11 1.648571e-10 8.814803e-10 4.384615e-09 2.028917e-08 8.733959e-08 3.497614e-07 1.303007e-06 4.515806e-06 1.455921e-05 4.366712e-05 0.0001218387 0.0003162494 0.0007636392 0.001715381 0.003584653 0.006968631 0.01260265 0.02120265 0.03318428 0.04831574 0.06544235 0.08245995 0.09665875 0.1054031 0.106925 0.1009065 0.08858768 0.07235046 0.05496968 0.03885251 0.02554635 0.01562618 0.008891816 0.004706978 0.00231797 0.001061909 0.0004525652
7.561399e-23 9.908626e-22 1.210856e-20 1.379873e-19 1.466404e-18 1.453234e-17 1.343029e-16 1.157451e-15 9.302248e-15 6.971733e-14 4.872606e-13 3.175774e-12 1.930214e-11 1.09403e-10 5.782563e-10 2.850226e-09 1.310105e-08 5.615655e-08 2.244722e-07 8.367433e-07 2.908638e-06 9.428765e-06 2.850281e-05 8.035043e-05 0.0002112304 0.0005178361 0.001183848 0.002523871 0.005017718 0.009302783 0.01608375 0.0259316 0.03898873 0.0546659 0.07147624 0.08715143 0.09909575 0.1050759 0.1039009 0.09580822 0.08238612 0.06606524 0.04940373 0.03445197 0.02240455 0.01358707 0.007683929 0.004052364 0.001992973 0.0009140329
7.303813e-23 9.212138e-22 1.08582e-20 1.19603e-19 1.231155e-18 1.184322e-17 1.064667e-16 8.944259e-16 7.022011e-15 5.151875e-14 3.532285e-13 2.263251e-12 1.355178e-11 7.583099e-11 3.965369e-10 1.937792e-09 8.849472e-09 3.776714e-08 1.506252e-07 5.613937e-07 1.955349e-06 6.364547e-06 1.935965e-05 5.503183e-05 0.0001461898 0.0003629166 0.0008419441 0.001825351 0.003698247 0.007002163 0.01238954 0.02048635 0.03165634 0.0457134 0.06168974 0.07779809 0.09168781 0.1009813 0.1039338 0.0999676 0.08985627 0.07547866 0.05924975 0.04346459 0.02979691 0.01908945 0.01142884 0.006394371 0.003343335 0.001633611
7.083771e-23 8.635799e-22 9.856718e-21 1.053305e-19 1.053823e-18 9.871268e-18 8.657055e-17 7.108194e-16 5.464372e-15 3.932901e-14 2.650194e-13 1.671992e-12 9.876035e-12 5.461637e-11 2.827841e-10 1.370815e-09 6.221494e-09 2.64364e-08 1.051724e-07 3.917357e-07 1.366081e-06 4.46017e-06 1.363385e-05 3.901909e-05 0.0001045509 0.0002622831 0.0006160339 0.001354661 0.002789002 0.005375993 0.009701982 0.01639284 0.02593221 0.03840757 0.05325815 0.06914282 0.08404269 0.09564113 0.1019017 0.1016505 0.0949358 0.08301225 0.06795887 0.05208852 0.03737918 0.02511362 0.01579722 0.00930345 0.005129785 0.002648172
6.895783e-23 8.155281e-22 9.044713e-21 9.406998e-20 9.175037e-19 8.391992e-18 7.198181e-17 5.790032e-16 4.367567e-15 3.089574e-14 2.049549e-13 1.275024e-12 7.438387e-12 4.069488e-11 2.087859e-10 1.00453e-09 4.532371e-09 1.917733e-08 7.60942e-08 2.831492e-07 9.880514e-07 3.233287e-06 9.922232e-06 2.855453e-05 7.706215e-05 0.0001950328 0.0004628867 0.001030249 0.002150355 0.004208996 0.007725871 0.01329893 0.02146775 0.03249802 0.0461347 0.06141846 0.07667797 0.08977238 0.09856333 0.1014819 0.09798554 0.08872296 0.07533738 0.05999091 0.04479823 0.03137161 0.02060218 0.0126879 0.007327692 0.00396867
6.735371e-23 7.75219e-22 8.379415e-21 8.50608e-20 8.10908e-19 7.260059e-18 6.10429e-17 4.820106e-16 3.574411e-15 2.489309e-14 1.628094e-13 1.000015e-12 5.768464e-12 3.12493e-11 1.589815e-10 7.595905e-10 3.408308e-09 1.436232e-08 5.683772e-08 2.112395e-07 7.372931e-07 2.416749e-06 7.439597e-06 2.150769e-05 5.839349e-05 0.0001488886 0.000356521 0.0008017428 0.001693212 0.00335826 0.006255234 0.01094206 0.01797552 0.02773256 0.04018138 0.05467468 0.06986732 0.08384715 0.09449939 0.1000221 0.09942363 0.09281316 0.08136843 0.0669929 0.05179979 0.03761436 0.02565109 0.01642798 0.009880734 0.00558111
6.598782e-23 7.412326e-22 7.829364e-21 7.77642e-20 7.262969e-19 6.378667e-18 5.267771e-17 4.090771e-16 2.987203e-15 2.051188e-14 1.324425e-13 8.041384e-13 4.591085e-12 2.464797e-11 1.244309e-10 5.906858e-10 2.636733e-09 1.106769e-08 4.368467e-08 1.621371e-07 5.658705e-07 1.85709e-06 5.730996e-06 1.663062e-05 4.538038e-05 0.0001164418 0.0002809514 0.0006374332 0.001359939 0.002728257 0.005146743 0.009129793 0.01522898 0.023887 0.03523172 0.04886382 0.06372681 0.07815165 0.09012296 0.09772687 0.09964919 0.09554651 0.0861464 0.07303662 0.05822715 0.04365074 0.03077081 0.02039706 0.01271386 0.007451926
6.482797e-23 7.124532e-22 7.370972e-21 7.179063e-20 6.582415e-19 5.681687e-18 4.616831e-17 3.53171e-16 2.543319e-15 1.724213e-14 1.100413e-13 6.611426e-13 3.739461e-12 1.99112e-11 9.980685e-11 4.70975e-10 2.092232e-09 8.749766e-09 3.444749e-08 1.276713e-07 4.454546e-07 1.463148e-06 4.524259e-06 1.316986e-05 3.609023e-05 9.310491e-05 0.0002261153 0.0005169661 0.001112676 0.002254497 0.004300365 0.007722101 0.0130539 0.02077397 0.03112241 0.04389364 0.05827797 0.072842 0.08571046 0.09494243 0.09900597 0.09719345 0.08982291 0.07814691 0.06400458 0.04934973 0.03582062 0.02447687 0.01574539 0.0095351
6.384617e-23 6.879911e-22 6.986266e-21 6.685312e-20 6.028546e-19 5.122922e-18 4.102393e-17 3.095787e-16 2.201502e-15 1.475304e-14 9.316617e-14 5.544332e-13 3.109242e-12 1.643139e-11 8.182917e-11 3.840222e-10 1.698318e-09 7.077759e-09 2.77963e-08 1.028709e-07 3.587667e-07 1.179088e-06 3.651696e-06 1.065755e-05 2.931125e-05 7.596711e-05 0.0001855373 0.0004270229 0.0009261586 0.001892927 0.003645833 0.006617194 0.01131789 0.01824194 0.0277071 0.03965751 0.05349019 0.06798876 0.08143562 0.09191915 0.09777141 0.09800135 0.09256921 0.08239776 0.06911598 0.05463311 0.04069562 0.02856628 0.01889618 0.01177901
6.301792e-23 6.671285e-22 6.66135e-21 6.27368e-20 5.573009e-19 4.669436e-18 3.690171e-17 2.750653e-16 1.933893e-15 1.282438e-14 8.021357e-14 4.732237e-13 2.633252e-12 1.382056e-11 6.841736e-11 3.194583e-10 1.40692e-09 5.844294e-09 2.289823e-08 8.462119e-08 2.949604e-07 9.697404e-07 3.007147e-06 8.795513e-06 2.42647e-05 6.313877e-05 0.0001549618 0.0003587239 0.0007832554 0.001613072 0.003133369 0.005740855 0.009920852 0.01617069 0.02486083 0.03605039 0.04930735 0.0636093 0.07739928 0.08883018 0.09615934 0.09818151 0.094553 0.08588715 0.07358485 0.05946425 0.04532427 0.03258464 0.02209543 0.01413186
6.23217e-23 6.492805e-22 6.385352e-21 5.927842e-20 5.194787e-19 4.297325e-18 3.355738e-17 2.473643e-16 1.721256e-15 1.130611e-14 7.010363e-14 4.10324e-13 2.267111e-12 1.182437e-11 5.821599e-11 2.705616e-10 1.186996e-09 4.915772e-09 1.921735e-08 7.09177e-08 2.470445e-07 8.123719e-07 2.521704e-06 7.389116e-06 2.043856e-05 5.336634e-05 0.0001315358 0.0003060411 0.0006721634 0.001393572 0.002727364 0.005038674 0.008787165 0.01446574 0.02247976 0.03297632 0.0456638 0.05968994 0.07365287 0.08579016 0.09432887 0.0979064 0.09592613 0.08872011 0.07745805 0.06383669 0.04966307 0.0364717 0.02528354 0.01654547
6.173862e-23 6.339671e-22 6.14967e-21 5.635236e-20 4.878066e-19 3.988949e-18 3.081375e-17 2.248568e-16 1.550039e-15 1.009379e-14 6.209284e-14 3.60831e-13 1.980804e-12 1.027198e-11 5.032021e-11 2.328659e-10 1.017992e-09 4.203958e-09 1.640014e-08 6.043825e-08 2.104028e-07 6.919367e-07 2.149595e-06 6.30844e-06 1.748891e-05 4.580138e-05 0.0001133104 0.0002648111 0.0005846256 0.001219256 0.002402077 0.004470482 0.007859539 0.01305314 0.02047898 0.03035126 0.0424933 0.0562004 0.0702156 0.0828711 0.09239487 0.09731232 0.09681955 0.09099836 0.08079404 0.0677642 0.05369039 0.04018538 0.02841286 0.01897741
6.12522e-23 6.207921e-22 5.947438e-21 5.386083e-20 4.61079e-19 3.731101e-18 2.854027e-17 2.063661e-16 1.410515e-15 9.11332e-15 5.565892e-14 3.213307e-13 1.753594e-12 9.046174e-12 4.411236e-11 2.033363e-10 8.859899e-10 3.649236e-09 1.420805e-08 5.229091e-08 1.819187e-07 5.982568e-07 1.859762e-06 5.464951e-06 1.51801e-05 3.985861e-05 9.893021e-05 0.0002321107 0.0005147786 0.001079208 0.002138697 0.004006384 0.007094392 0.01187509 0.01878963 0.02810339 0.03973366 0.05310282 0.06708663 0.08011496 0.09043793 0.09650434 0.09734248 0.0928148 0.0836549 0.07127296 0.05740075 0.0436988 0.03144712 0.021392
6.084804e-23 6.094266e-22 5.773129e-21 5.172687e-20 4.383654e-19 3.513754e-18 2.663923e-17 1.910236e-16 1.295589e-15 8.311183e-15 5.042819e-14 2.894004e-13 1.570868e-12 8.064838e-12 3.916215e-11 1.798675e-10 7.813645e-10 3.210479e-09 1.247674e-08 4.586142e-08 1.594443e-07 5.243068e-07 1.630711e-06 4.797156e-06 1.334768e-05 3.512712e-05 8.743685e-05 0.0002058551 0.0004583991 0.0009654748 0.001923328 0.003623937 0.006458374 0.01088631 0.01735615 0.02617226 0.0373288 0.05035725 0.06425324 0.0775431 0.08851285 0.09556187 0.09758386 0.09425111 0.08610136 0.07439584 0.06079983 0.04699712 0.03436015 0.02376042
6.051368e-23 5.995969e-22 5.62226e-21 4.98894e-20 4.189396e-19 3.329203e-18 2.503658e-17 1.781786e-16 1.200001e-15 7.648104e-15 4.612874e-14 2.632905e-13 1.422147e-12 7.26942e-12 3.51642e-11 1.609709e-10 6.973327e-10 2.858764e-09 1.109079e-08 4.071855e-08 1.414712e-07 4.651462e-07 1.447294e-06 4.261571e-06 1.187486e-05 3.131361e-05 7.814181e-05 0.0001845354 0.0004124028 0.0008721864 0.001745592 0.003306147 0.005925803 0.0100512 0.01613373 0.0245074 0.03522941 0.0479247 0.06169631 0.07516311 0.08665549 0.09454384 0.09761491 0.09537726 0.08819 0.07716842 0.06390071 0.0500746 0.03713429 0.02606025
6.023834e-23 5.910741e-22 5.491171e-21 4.829944e-20 4.02229e-19 3.171456e-18 2.367545e-17 1.67337e-16 1.119798e-15 7.094823e-15 4.25596e-14 2.417173e-13 1.299786e-12 6.617445e-12 3.189796e-11 1.455759e-10 6.290285e-10 2.573388e-09 9.967683e-09 3.655421e-08 1.269213e-07 4.172401e-07 1.298648e-06 3.826936e-06 1.067739e-05 2.820544e-05 7.054315e-05 0.0001670441 0.0003745082 0.0007949608 0.001597659 0.003040023 0.005476759 0.00934167 0.01508619 0.02306687 0.03339273 0.04576878 0.05939377 0.07297373 0.084888 0.09349324 0.09749183 0.09625214 0.08997185 0.0796264 0.06672085 0.05293224 0.03975878 0.02827482
6.001275e-23 5.836663e-22 5.376854e-21 4.691745e-20 3.877779e-19 3.035807e-18 2.251167e-17 1.58119e-16 1.051968e-15 6.62924e-15 3.957013e-14 2.237245e-13 1.198125e-12 6.077619e-12 2.920163e-11 1.328995e-10 5.729043e-10 2.339286e-09 9.047466e-09 3.314463e-08 1.150117e-07 3.780186e-07 1.176866e-06 3.470429e-06 9.693528e-06 2.564621e-05 6.426979e-05 0.0001525574 0.0003430062 0.0007304882 0.001473557 0.00281555 0.005095679 0.008735411 0.01418428 0.02181592 0.03178208 0.04385646 0.0573228 0.07096819 0.08322285 0.09244085 0.09725855 0.09692463 0.09149198 0.08180397 0.06928006 0.05557566 0.04222829 0.03039239
5.498789e-20 4.616684e-15 7.081794e-11 1.984753e-07 0.0001016295 0.009507859 0.1625159 0.5075269 0.2895825 0.03018808 0.0005749745 2.000838e-06 1.272111e-09 1.477707e-13 3.136184e-18 1.216087e-23 8.61545e-30 1.11517e-36 2.637269e-44 1.139509e-52 8.995619e-62 1.297461e-71 3.419067e-82 1.646156e-93 1.448052e-105 2.327274e-118 6.833778e-132 3.666268e-146 3.593665e-161 6.435776e-177 2.105786e-193 1.258861e-210 1.374963e-228 2.743813e-247 1.000387e-266 6.663942e-287 8.110444e-308 0 0 0 0 0 0 0 0 0 0 0 0 0
6.54915e-21 2.911899e-17 5.495895e-14 4.403228e-11 1.497527e-08 2.161966e-06 0.0001324932 0.003446746 0.03806234 0.1784237 0.3550423 0.2999013 0.1075344 0.01636768 0.001057542 2.900538e-05 3.376995e-07 1.668987e-09 3.501435e-12 3.118243e-15 1.178812e-18 1.891689e-22 1.288622e-26 3.726253e-31 4.573932e-36 2.383294e-41 5.271527e-47 4.949551e-53 1.972722e-59 3.337619e-66 2.397056e-73 7.307863e-81 9.457432e-89 5.195494e-97 1.211577e-105 1.19935e-114 5.039781e-124 8.989758e-134 6.806989e-144 2.187927e-154 2.985253e-165 1.729021e-176 4.25099e-188 4.436603e-200 1.965539e-212 3.69644e-225 2.950912e-238 9.999988e-252 1.438512e-265 8.784117e-280
2.039964e-21 1.794222e-18 9.242308e-16 2.788273e-13 4.926525e-11 5.097963e-09 3.089607e-07 1.096631e-05 0.0002279649 0.002775405 0.01978952 0.08264083 0.2021178 0.2895111 0.2428714 0.1193268 0.03433606 0.005786465 0.0005711192 3.301344e-05 1.117649e-06 2.216004e-08 2.573276e-10 1.750059e-12 6.970591e-15 1.626062e-17 2.221545e-20 1.777558e-23 8.329961e-27 2.286192e-30 3.674795e-34 3.459426e-38 1.907329e-42 6.158822e-47 1.164717e-51 1.290011e-56 8.367917e-62 3.179009e-67 7.073212e-73 9.217056e-79 7.034258e-85 3.14409e-91 8.230425e-98 1.261828e-104 1.132996e-111 5.958096e-119 1.835004e-126 3.309917e-134 3.496615e-142 2.163362e-150
9.68171e-22 3.070009e-19 6.680845e-17 9.977623e-15 1.02265e-12 7.193343e-11 3.472471e-09 1.150405e-07 2.615572e-06 4.08119e-05 0.0004370297 0.003211731 0.01619837 0.05606706 0.1331828 0.2171164 0.2429076 0.1865064 0.09827666 0.03553948 0.008820147 0.001502258 0.0001755972 1.408622e-05 7.754887e-07 2.929952e-08 7.597132e-10 1.351895e-11 1.650974e-13 1.383698e-15 7.958785e-18 3.141639e-20 8.510787e-23 1.582294e-25 2.018872e-28 1.767806e-31 1.062342e-34 4.38125e-38 1.240041e-41 2.408673e-45 3.210878e-49 2.937473e-53 1.844285e-57 7.946687e-62 2.349894e-66 4.76886e-71 6.641787e-76 6.348327e-81 4.164259e-86 1.87465e-91
5.751586e-22 9.071843e-20 1.075099e-17 9.572975e-16 6.404576e-14 3.21943e-12 1.215942e-10 3.450578e-09 7.357258e-08 1.178651e-06 1.41873e-05 0.0001283097 0.0008718955 0.004451583 0.01707693 0.04922097 0.1065947 0.1734469 0.2120521 0.1947887 0.1344405 0.06971745 0.02716428 0.007952434 0.001749231 0.0002890942 3.589853e-05 3.34934e-06 2.34794e-07 1.236688e-08 4.894159e-10 1.455263e-11 3.251246e-13 5.457623e-15 6.88339e-17 6.522985e-19 4.644464e-21 2.484677e-23 9.987332e-26 3.016298e-28 6.844538e-31 1.166969e-33 1.494925e-36 1.438881e-39 1.04058e-42 5.654202e-46 2.308407e-49 7.081064e-53 1.632036e-56 2.826223e-60
3.910779e-22 3.718557e-20 2.812593e-18 1.692235e-16 8.099078e-15 3.083414e-13 9.3379e-12 2.24951e-10 4.3107e-09 6.570962e-08 7.967671e-07 7.685197e-06 5.896576e-05 0.0003598869 0.001747243 0.006747797 0.02072965 0.05065741 0.09847257 0.1522681 0.1872939 0.1832567 0.142632 0.08830709 0.0434906 0.01703791 0.005309562 0.001316201 0.0002595416 4.071111e-05 5.079725e-06 5.041835e-07 3.98069e-08 2.500054e-09 1.248997e-10 4.963579e-12 1.569096e-13 3.945714e-15 7.892648e-17 1.25586e-18 1.589574e-20 1.600448e-22 1.281811e-24 8.166335e-27 4.138584e-29 1.66839e-31 5.350136e-34 1.36475e-36 2.769254e-39 4.469856e-42
2.904078e-22 1.884126e-20 1.010522e-18 4.480381e-17 1.64217e-15 4.975713e-14 1.246311e-12 2.580662e-11 4.417431e-10 6.250896e-09 7.31221e-08 7.071131e-07 5.652791e-06 3.73569e-05 0.0002040857 0.0009216972 0.003441104 0.01062041 0.02709682 0.05715172 0.09964928 0.1436326 0.1711455 0.1685823 0.1372752 0.09240732 0.05142264 0.02365572 0.008996051 0.002828144 0.0007349958 0.0001579073 2.804486e-05 4.117543e-06 4.997548e-07 5.014292e-08 4.159069e-09 2.851783e-10 1.616481e-11 7.574584e-13 2.934139e-14 9.395858e-16 2.487288e-17 5.44314e-19 9.847066e-21 1.472645e-22 1.820636e-24 1.860724e-26 1.57208e-28 1.097997e-30
2.292179e-22 1.10408e-20 4.518028e-19 1.570702e-17 4.639118e-16 1.164055e-14 2.481463e-13 4.49406e-12 6.914589e-11 9.038376e-10 1.003716e-08 9.469518e-08 7.589994e-07 5.168344e-06 2.989909e-05 0.0001469471 0.0006135649 0.002176489 0.006559172 0.01679338 0.03652781 0.06750029 0.1059703 0.1413381 0.1601514 0.1541696 0.126085 0.0876041 0.05171089 0.025932 0.01104808 0.003998837 0.001229638 0.0003212309 7.129415e-05 1.344271e-05 2.15336e-06 2.930506e-07 3.38817e-08 3.328008e-09 2.777154e-10 1.968847e-11 1.185825e-12 6.067723e-14 2.637712e-15 9.741491e-17 3.056469e-18 8.147252e-20 1.84501e-21 3.549629e-23
1.890901e-22 7.180657e-21 2.36381e-19 6.7455e-18 1.668664e-16 3.5783e-15 6.651778e-14 1.071894e-12 1.497336e-11 1.813175e-10 1.903326e-09 1.731969e-08 1.366218e-07 9.342281e-07 5.537824e-06 2.84563e-05 0.0001267567 0.0004894593 0.001638383 0.004754089 0.01195838 0.02607538 0.0492881 0.08076191 0.1147161 0.1412522 0.1507714 0.1395071 0.1118991 0.07780543 0.04689715 0.02450395 0.01109888 0.004357878 0.001483284 0.0004376496 0.0001119391 2.481936e-05 4.770373e-06 7.948172e-07 1.147983e-07 1.43733e-08 1.560022e-09 1.467771e-10 1.197124e-11 8.463944e-13 5.18752e-14 2.756131e-15 1.269384e-16 5.068033e-18
1.612375e-22 5.045757e-21 1.389975e-19 3.370607e-18 7.194981e-17 1.351984e-15 2.236321e-14 3.256244e-13 4.17369e-12 4.709164e-11 4.677222e-10 4.089333e-09 3.147295e-08 2.132274e-07 1.271653e-06 6.67598e-06 3.085189e-05 0.0001255073 0.0004494449 0.001416787 0.003931451 0.009603328 0.02064957 0.03908596 0.06512547 0.09552157 0.1233311 0.1401729 0.1402413 0.1235117 0.09575486 0.06534825 0.03925794 0.02076068 0.009664425 0.003960326 0.001428585 0.0004536302 0.0001267997 3.120001e-05 6.7579e-06 1.288514e-06 2.162654e-07 3.195254e-08 4.1557e-09 4.757769e-10 4.794938e-11 4.253858e-12 3.322029e-13 2.283728e-14
1.410404e-22 3.761227e-21 8.935957e-20 1.891377e-18 3.566487e-17 5.991405e-16 8.966899e-15 1.195588e-13 1.420189e-12 1.502921e-11 1.416942e-10 1.190127e-09 8.905534e-09 5.936798e-08 3.525901e-07 1.865578e-06 8.793916e-06 3.692978e-05 0.0001381646 0.0004605133 0.001367455 0.003617509 0.008525733 0.01790108 0.03348516 0.05580217 0.08284671 0.1095784 0.129122 0.1355504 0.1267731 0.105628 0.07840728 0.05185126 0.03054834 0.01603399 0.007497579 0.003123389 0.001159195 0.0003832769 0.0001129001 2.962793e-05 6.926821e-06 1.442753e-06 2.677169e-07 4.425731e-08 6.518082e-09 8.552244e-10 9.996912e-11 1.041064e-11
1.258801e-22 2.936001e-21 6.159265e-20 1.162185e-18 1.9724e-17 3.010845e-16 4.133856e-15 5.105002e-14 5.670352e-13 5.66497e-12 5.090481e-11 4.114278e-10 2.9909e-09 1.955617e-08 1.15011e-07 6.083708e-07 2.894482e-06 1.238646e-05 4.767567e-05 0.0001650517 0.0005139453 0.001439419 0.003626029 0.008215779 0.01674325 0.03069053 0.05059908 0.07503336 0.1000783 0.1200601 0.1295481 0.1257295 0.1097531 0.08617272 0.06085503 0.03865421 0.02208364 0.01134796 0.00524492 0.002180386 0.00081527 0.0002741846 8.29389e-05 2.256561e-05 5.522164e-06 1.215473e-06 2.406327e-07 4.28487e-08 6.862687e-09 9.886085e-10
1.141796e-22 2.377509e-21 4.487373e-20 7.677124e-19 1.190533e-17 1.67348e-16 2.132239e-15 2.462565e-14 2.577959e-13 2.446249e-12 2.104077e-11 1.640434e-10 1.159291e-09 7.426131e-09 4.311904e-08 2.269404e-07 1.082657e-06 4.681732e-06 1.835094e-05 6.519986e-05 0.0002099768 0.0006129602 0.001621921 0.003890123 0.008457332 0.01666632 0.02977026 0.04820164 0.07074201 0.09410859 0.1134795 0.1240344 0.1228862 0.1103572 0.08983267 0.06628334 0.04433134 0.02687532 0.01476838 0.007356115 0.003321241 0.001359217 0.0005042122 0.0001695409 5.167397e-05 1.427597e-05 3.574997e-06 8.114882e-07 1.669649e-07 3.113897e-08
1.049416e-22 1.98328e-21 3.419185e-20 5.377292e-19 7.714483e-18 1.009607e-16 1.205314e-15 1.312654e-14 1.304075e-13 1.181837e-12 9.770447e-12 7.368409e-11 5.069152e-10 3.18126e-09 1.821232e-08 9.511168e-08 4.53111e-07 1.969145e-06 7.80644e-06 2.823129e-05 9.31345e-05 0.0002802805 0.0007694446 0.001926922 0.004402033 0.009173703 0.01743968 0.03024366 0.04784457 0.06904516 0.09089419 0.1091544 0.1195773 0.1194974 0.1089358 0.09059097 0.06872291 0.04755766 0.03002215 0.01728882 0.0090822 0.004352304 0.001902609 0.0007587213 0.0002760052 9.159137e-05 2.772644e-05 7.656601e-06 1.928769e-06 4.432274e-07
