# nHy number of historical years for SRA
101
# ny number of years
52
# ns number of subyears
4
# np number of populations/stocks
2
# na number of age classes
35
# nr number of regions/areas
7
# nf number of fleets
18
# nl number of length classes
15
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 3
3 4
4 1
# sdur the duration of the various subyears (sums to 1)
0.25 0.25 0.25 0.25
# nydist Number of years over which initial stock distribution is calculated (prior to spool up)
10
# ml the mean length of the length categories
1.556513e-107 4.250669e-57 1.217299e-32 6.474197e-19 9.607634e-11 7.881613e-06 0.005514833 0.1576111 0.4821603 0.2951067 0.05518792 0.004241525 0.0001658181 3.857761e-06 6.00841e-08
2.317685e-111 1.277036e-59 2.065616e-34 3.521323e-20 1.224166e-11 1.933885e-06 0.002282369 0.1000806 0.437765 0.3628937 0.08807287 0.008487659 0.0004045222 1.120823e-05 2.03851e-07
1.677167e-114 1.061257e-61 7.025249e-36 3.095431e-21 2.156286e-12 5.820916e-07 0.001054011 0.06565148 0.3851592 0.409742 0.1232489 0.01431404 0.0008034817 2.572411e-05 5.319979e-07
4.563868e-117 2.0874e-63 4.335978e-37 4.132788e-22 5.067413e-13 2.116339e-07 0.0005432606 0.04506392 0.3360551 0.4384268 0.1572172 0.02127715 0.001366001 4.924877e-05 1.132056e-06
3.728343e-119 8.442726e-65 4.4265e-38 7.884896e-23 1.529461e-13 9.10354e-08 0.0003103165 0.03249545 0.294588 0.4538376 0.1878221 0.02879918 0.002063294 8.197451e-05 2.054554e-06
7.535533e-121 6.208556e-66 6.879038e-39 2.031981e-23 5.713422e-14 4.531095e-08 0.0001943719 0.02458846 0.2611919 0.4605576 0.2141496 0.03634528 0.002847111 0.0001224249 3.292504e-06
3.199659e-122 7.469753e-67 1.513867e-39 6.727553e-24 2.553352e-14 2.553754e-08 0.0001319368 0.01944883 0.2348888 0.4620567 0.2361217 0.04351433 0.003664842 0.0001680388 4.78565e-06
2.489662e-123 1.345075e-67 4.435284e-40 2.739975e-24 1.324703e-14 1.597813e-08 9.592491e-05 0.01600037 0.2143645 0.4606832 0.2541069 0.05005626 0.004470526 0.0002159253 6.44159e-06
3.170113e-124 3.365299e-68 1.642285e-40 1.322919e-24 7.773751e-15 1.090487e-08 7.38974e-05 0.01361858 0.1983892 0.4579145 0.2686526 0.05584945 0.005230101 0.0002634629 8.160415e-06
6.018308e-125 1.100059e-68 7.359656e-41 7.340626e-25 5.047306e-15 7.996103e-09 5.97409e-05 0.01193098 0.1859422 0.454628 0.280333 0.06086542 0.005922154 0.0003086266 9.853519e-06
1.578526e-125 4.466373e-69 3.851273e-41 4.561782e-25 3.559327e-15 6.218845e-09 5.026056e-05 0.0107087 0.1762183 0.4513145 0.2896754 0.06513513 0.006536131 0.0003500766 1.145351e-05
5.375752e-126 2.161073e-69 2.285195e-41 3.108039e-25 2.68461e-15 5.074935e-09 4.369218e-05 0.009806871 0.1685967 0.4482271 0.2971332 0.06872281 0.007069619 0.000387093 1.291652e-05
2.260098e-126 1.204807e-69 1.501002e-41 2.281394e-25 2.138446e-15 4.306776e-09 3.901258e-05 0.009131075 0.1626027 0.445478 0.3030824 0.07170758 0.00752565 0.0004194423 1.421967e-05
1.126057e-126 7.530203e-70 1.070248e-41 1.778605e-25 1.780369e-15 3.772863e-09 3.560177e-05 0.008618125 0.1578736 0.4430997 0.3078281 0.07417176 0.007910475 0.0004472314 1.535644e-05
6.432465e-127 5.160605e-70 8.153354e-42 1.455736e-25 1.536162e-15 3.39126e-09 3.306921e-05 0.00822465 0.154132 0.4410818 0.3116153 0.07619405 0.008231918 0.0004707792 1.633169e-05
4.101872e-127 3.808965e-70 6.551677e-42 1.239136e-25 1.364228e-15 3.112292e-09 3.116023e-05 0.007920209 0.1511643 0.4393929 0.3146395 0.07784599 0.008498256 0.000490517 1.715733e-05
2.85773e-127 2.984241e-70 5.495635e-42 1.088621e-25 1.240033e-15 2.904604e-09 2.970367e-05 0.007682993 0.1488056 0.4379931 0.3170558 0.07919047 0.008717522 0.0005069181 1.78489e-05
2.13776e-127 2.453055e-70 4.771866e-42 9.81026e-26 1.148448e-15 2.747694e-09 2.85813e-05 0.007497102 0.1469274 0.4368415 0.3189878 0.08028159 0.008897115 0.0005204524 1.842327e-05
1.693278e-127 2.09575e-70 4.260153e-42 9.0234e-26 1.07978e-15 2.627735e-09 2.770954e-05 0.007350755 0.1454298 0.4358992 0.3205333 0.08116506 0.009043614 0.0005315592 1.889707e-05
1.404262e-127 1.846882e-70 3.889212e-42 8.437332e-26 1.027601e-15 2.535147e-09 2.70281e-05 0.007235109 0.1442342 0.4351314 0.3217704 0.08187912 0.00916273 0.0005406336 1.928578e-05
1.20835e-127 1.668626e-70 3.614868e-42 7.994353e-26 9.875226e-16 2.463136e-09 2.649266e-05 0.007143446 0.1432787 0.4345079 0.3227611 0.08245544 0.009259328 0.0005480212 1.960329e-05
1.071044e-127 1.538048e-70 3.408672e-42 7.655548e-26 9.564721e-16 2.406782e-09 2.607019e-05 0.007070617 0.1425145 0.4340027 0.3235547 0.08292005 0.009337503 0.0005540185 1.986174e-05
0.6497522 0.347199 0.003039377 9.385355e-06 2.346114e-08 6.300612e-11 2.016543e-13 7.967267e-16 3.911868e-18 2.3736e-20 1.76093e-22 1.577508e-24 1.684894e-26 2.119473e-28 3.104283e-30
0.001244756 0.8902998 0.1076642 0.0007892601 2.006886e-06 3.464758e-09 5.463079e-12 9.056692e-15 1.690863e-17 3.673512e-20 9.417601e-23 2.859746e-25 1.026788e-27 4.338539e-30 2.143832e-32
2.390594e-09 0.06370576 0.8668625 0.06884908 0.0005809434 1.69102e-06 2.956884e-09 4.136392e-12 5.416457e-15 7.259039e-18 1.048381e-20 1.68089e-23 3.041877e-26 6.26644e-29 1.474631e-31
4.810418e-18 3.822068e-05 0.2549321 0.6941079 0.05036142 0.0005581223 2.209236e-06 4.92661e-09 8.038428e-12 1.122991e-14 1.481144e-17 1.962455e-20 2.71851e-23 4.039956e-26 6.547557e-29
7.919965e-29 3.90871e-10 0.00257742 0.454862 0.505836 0.03619411 0.0005274894 2.944087e-06 9.11873e-09 1.971165e-11 3.445279e-14 5.365949e-17 7.9517e-20 1.172619e-22 1.775035e-25
1.352867e-40 2.997879e-16 2.055026e-06 0.02798459 0.5962726 0.3511356 0.02416887 0.0004330277 3.254544e-06 1.384575e-08 4.055395e-11 9.331518e-14 1.847753e-16 3.356977e-19 5.857848e-22
2.051567e-52 7.548645e-23 3.637938e-10 0.0003272791 0.1283739 0.6370423 0.2201915 0.01378466 0.0002777497 2.594069e-06 1.429056e-08 5.47352e-11 1.635361e-13 4.138059e-16 9.413481e-19
1.246787e-63 2.01243e-29 3.608841e-14 1.510511e-06 0.008899386 0.3308768 0.539116 0.1147866 0.006189385 0.0001289791 1.37628e-06 9.125407e-09 4.310166e-11 1.600419e-13 5.022171e-16
7.591491e-74 1.282563e-35 4.099637e-18 5.131276e-09 0.0003408589 0.07820759 0.525455 0.3468657 0.04699167 0.002096439 4.22642e-05 4.792206e-07 3.570077e-09 1.95618e-11 8.569606e-14
7.093723e-83 3.119863e-41 8.461345e-22 1.99095e-11 1.088016e-05 0.01230345 0.2888784 0.5221668 0.1617371 0.01437523 0.0005183469 9.643977e-06 1.099034e-07 8.693834e-10 5.238609e-12
1.105228e-90 3.540787e-46 4.064307e-25 1.151888e-13 3.798804e-07 0.001687147 0.1165397 0.5046325 0.3215614 0.05233272 0.003153462 9.112273e-05 1.519355e-06 1.673756e-08 1.347624e-10
2.53524e-97 1.924593e-50 5.014813e-28 1.14201e-15 1.707315e-08 0.0002406681 0.04149684 0.3779903 0.4462476 0.1220744 0.01145398 0.0004846792 1.125591e-05 1.656828e-07 1.72145e-09
6.741332e-103 4.616414e-54 1.588443e-30 2.036517e-17 1.070591e-09 3.956633e-05 0.01467165 0.2495351 0.4952244 0.2101022 0.02869476 0.001679634 5.175712e-05 9.765563e-07 1.263424e-08
1.556513e-107 4.250669e-57 1.217299e-32 6.474197e-19 9.607634e-11 7.881613e-06 0.005514833 0.1576111 0.4821603 0.2951067 0.05518792 0.004241525 0.0001658181 3.857761e-06 6.00841e-08
2.317685e-111 1.277036e-59 2.065616e-34 3.521323e-20 1.224166e-11 1.933885e-06 0.002282369 0.1000806 0.437765 0.3628937 0.08807287 0.008487659 0.0004045222 1.120823e-05 2.03851e-07
1.677167e-114 1.061257e-61 7.025249e-36 3.095431e-21 2.156286e-12 5.820916e-07 0.001054011 0.06565148 0.3851592 0.409742 0.1232489 0.01431404 0.0008034817 2.572411e-05 5.319979e-07
4.563868e-117 2.0874e-63 4.335978e-37 4.132788e-22 5.067413e-13 2.116339e-07 0.0005432606 0.04506392 0.3360551 0.4384268 0.1572172 0.02127715 0.001366001 4.924877e-05 1.132056e-06
3.728343e-119 8.442726e-65 4.4265e-38 7.884896e-23 1.529461e-13 9.10354e-08 0.0003103165 0.03249545 0.294588 0.4538376 0.1878221 0.02879918 0.002063294 8.197451e-05 2.054554e-06
7.535533e-121 6.208556e-66 6.879038e-39 2.031981e-23 5.713422e-14 4.531095e-08 0.0001943719 0.02458846 0.2611919 0.4605576 0.2141496 0.03634528 0.002847111 0.0001224249 3.292504e-06
3.199659e-122 7.469753e-67 1.513867e-39 6.727553e-24 2.553352e-14 2.553754e-08 0.0001319368 0.01944883 0.2348888 0.4620567 0.2361217 0.04351433 0.003664842 0.0001680388 4.78565e-06
2.489662e-123 1.345075e-67 4.435284e-40 2.739975e-24 1.324703e-14 1.597813e-08 9.592491e-05 0.01600037 0.2143645 0.4606832 0.2541069 0.05005626 0.004470526 0.0002159253 6.44159e-06
3.170113e-124 3.365299e-68 1.642285e-40 1.322919e-24 7.773751e-15 1.090487e-08 7.38974e-05 0.01361858 0.1983892 0.4579145 0.2686526 0.05584945 0.005230101 0.0002634629 8.160415e-06
6.018308e-125 1.100059e-68 7.359656e-41 7.340626e-25 5.047306e-15 7.996103e-09 5.97409e-05 0.01193098 0.1859422 0.454628 0.280333 0.06086542 0.005922154 0.0003086266 9.853519e-06
1.578526e-125 4.466373e-69 3.851273e-41 4.561782e-25 3.559327e-15 6.218845e-09 5.026056e-05 0.0107087 0.1762183 0.4513145 0.2896754 0.06513513 0.006536131 0.0003500766 1.145351e-05
5.375752e-126 2.161073e-69 2.285195e-41 3.108039e-25 2.68461e-15 5.074935e-09 4.369218e-05 0.009806871 0.1685967 0.4482271 0.2971332 0.06872281 0.007069619 0.000387093 1.291652e-05
2.260098e-126 1.204807e-69 1.501002e-41 2.281394e-25 2.138446e-15 4.306776e-09 3.901258e-05 0.009131075 0.1626027 0.445478 0.3030824 0.07170758 0.00752565 0.0004194423 1.421967e-05
1.126057e-126 7.530203e-70 1.070248e-41 1.778605e-25 1.780369e-15 3.772863e-09 3.560177e-05 0.008618125 0.1578736 0.4430997 0.3078281 0.07417176 0.007910475 0.0004472314 1.535644e-05
6.432465e-127 5.160605e-70 8.153354e-42 1.455736e-25 1.536162e-15 3.39126e-09 3.306921e-05 0.00822465 0.154132 0.4410818 0.3116153 0.07619405 0.008231918 0.0004707792 1.633169e-05
4.101872e-127 3.808965e-70 6.551677e-42 1.239136e-25 1.364228e-15 3.112292e-09 3.116023e-05 0.007920209 0.1511643 0.4393929 0.3146395 0.07784599 0.008498256 0.000490517 1.715733e-05
2.85773e-127 2.984241e-70 5.495635e-42 1.088621e-25 1.240033e-15 2.904604e-09 2.970367e-05 0.007682993 0.1488056 0.4379931 0.3170558 0.07919047 0.008717522 0.0005069181 1.78489e-05
2.13776e-127 2.453055e-70 4.771866e-42 9.81026e-26 1.148448e-15 2.747694e-09 2.85813e-05 0.007497102 0.1469274 0.4368415 0.3189878 0.08028159 0.008897115 0.0005204524 1.842327e-05
1.693278e-127 2.09575e-70 4.260153e-42 9.0234e-26 1.07978e-15 2.627735e-09 2.770954e-05 0.007350755 0.1454298 0.4358992 0.3205333 0.08116506 0.009043614 0.0005315592 1.889707e-05
1.404262e-127 1.846882e-70 3.889212e-42 8.437332e-26 1.027601e-15 2.535147e-09 2.70281e-05 0.007235109 0.1442342 0.4351314 0.3217704 0.08187912 0.00916273 0.0005406336 1.928578e-05
1.20835e-127 1.668626e-70 3.614868e-42 7.994353e-26 9.875226e-16 2.463136e-09 2.649266e-05 0.007143446 0.1432787 0.4345079 0.3227611 0.08245544 0.009259328 0.0005480212 1.960329e-05
1.071044e-127 1.538048e-70 3.408672e-42 7.655548e-26 9.564721e-16 2.406782e-09 2.607019e-05 0.007070617 0.1425145 0.4340027 0.3235547 0.08292005 0.009337503 0.0005540185 1.986174e-05
0.6497522 0.347199 0.003039377 9.385355e-06 2.346114e-08 6.300612e-11 2.016543e-13 7.967267e-16 3.911868e-18 2.3736e-20 1.76093e-22 1.577508e-24 1.684894e-26 2.119473e-28 3.104283e-30
0.001244756 0.8902998 0.1076642 0.0007892601 2.006886e-06 3.464758e-09 5.463079e-12 9.056692e-15 1.690863e-17 3.673512e-20 9.417601e-23 2.859746e-25 1.026788e-27 4.338539e-30 2.143832e-32
2.390594e-09 0.06370576 0.8668625 0.06884908 0.0005809434 1.69102e-06 2.956884e-09 4.136392e-12 5.416457e-15 7.259039e-18 1.048381e-20 1.68089e-23 3.041877e-26 6.26644e-29 1.474631e-31
4.810418e-18 3.822068e-05 0.2549321 0.6941079 0.05036142 0.0005581223 2.209236e-06 4.92661e-09 8.038428e-12 1.122991e-14 1.481144e-17 1.962455e-20 2.71851e-23 4.039956e-26 6.547557e-29
7.919965e-29 3.90871e-10 0.00257742 0.454862 0.505836 0.03619411 0.0005274894 2.944087e-06 9.11873e-09 1.971165e-11 3.445279e-14 5.365949e-17 7.9517e-20 1.172619e-22 1.775035e-25
1.352867e-40 2.997879e-16 2.055026e-06 0.02798459 0.5962726 0.3511356 0.02416887 0.0004330277 3.254544e-06 1.384575e-08 4.055395e-11 9.331518e-14 1.847753e-16 3.356977e-19 5.857848e-22
2.051567e-52 7.548645e-23 3.637938e-10 0.0003272791 0.1283739 0.6370423 0.2201915 0.01378466 0.0002777497 2.594069e-06 1.429056e-08 5.47352e-11 1.635361e-13 4.138059e-16 9.413481e-19
1.246787e-63 2.01243e-29 3.608841e-14 1.510511e-06 0.008899386 0.3308768 0.539116 0.1147866 0.006189385 0.0001289791 1.37628e-06 9.125407e-09 4.310166e-11 1.600419e-13 5.022171e-16
7.591491e-74 1.282563e-35 4.099637e-18 5.131276e-09 0.0003408589 0.07820759 0.525455 0.3468657 0.04699167 0.002096439 4.22642e-05 4.792206e-07 3.570077e-09 1.95618e-11 8.569606e-14
7.093723e-83 3.119863e-41 8.461345e-22 1.99095e-11 1.088016e-05 0.01230345 0.2888784 0.5221668 0.1617371 0.01437523 0.0005183469 9.643977e-06 1.099034e-07 8.693834e-10 5.238609e-12
1.105228e-90 3.540787e-46 4.064307e-25 1.151888e-13 3.798804e-07 0.001687147 0.1165397 0.5046325 0.3215614 0.05233272 0.003153462 9.112273e-05 1.519355e-06 1.673756e-08 1.347624e-10
2.53524e-97 1.924593e-50 5.014813e-28 1.14201e-15 1.707315e-08 0.0002406681 0.04149684 0.3779903 0.4462476 0.1220744 0.01145398 0.0004846792 1.125591e-05 1.656828e-07 1.72145e-09
6.741332e-103 4.616414e-54 1.588443e-30 2.036517e-17 1.070591e-09 3.956633e-05 0.01467165 0.2495351 0.4952244 0.2101022 0.02869476 0.001679634 5.175712e-05 9.765563e-07 1.263424e-08
1.556513e-107 4.250669e-57 1.217299e-32 6.474197e-19 9.607634e-11 7.881613e-06 0.005514833 0.1576111 0.4821603 0.2951067 0.05518792 0.004241525 0.0001658181 3.857761e-06 6.00841e-08
2.317685e-111 1.277036e-59 2.065616e-34 3.521323e-20 1.224166e-11 1.933885e-06 0.002282369 0.1000806 0.437765 0.3628937 0.08807287 0.008487659 0.0004045222 1.120823e-05 2.03851e-07
1.677167e-114 1.061257e-61 7.025249e-36 3.095431e-21 2.156286e-12 5.820916e-07 0.001054011 0.06565148 0.3851592 0.409742 0.1232489 0.01431404 0.0008034817 2.572411e-05 5.319979e-07
4.563868e-117 2.0874e-63 4.335978e-37 4.132788e-22 5.067413e-13 2.116339e-07 0.0005432606 0.04506392 0.3360551 0.4384268 0.1572172 0.02127715 0.001366001 4.924877e-05 1.132056e-06
3.728343e-119 8.442726e-65 4.4265e-38 7.884896e-23 1.529461e-13 9.10354e-08 0.0003103165 0.03249545 0.294588 0.4538376 0.1878221 0.02879918 0.002063294 8.197451e-05 2.054554e-06
7.535533e-121 6.208556e-66 6.879038e-39 2.031981e-23 5.713422e-14 4.531095e-08 0.0001943719 0.02458846 0.2611919 0.4605576 0.2141496 0.03634528 0.002847111 0.0001224249 3.292504e-06
3.199659e-122 7.469753e-67 1.513867e-39 6.727553e-24 2.553352e-14 2.553754e-08 0.0001319368 0.01944883 0.2348888 0.4620567 0.2361217 0.04351433 0.003664842 0.0001680388 4.78565e-06
2.489662e-123 1.345075e-67 4.435284e-40 2.739975e-24 1.324703e-14 1.597813e-08 9.592491e-05 0.01600037 0.2143645 0.4606832 0.2541069 0.05005626 0.004470526 0.0002159253 6.44159e-06
3.170113e-124 3.365299e-68 1.642285e-40 1.322919e-24 7.773751e-15 1.090487e-08 7.38974e-05 0.01361858 0.1983892 0.4579145 0.2686526 0.05584945 0.005230101 0.0002634629 8.160415e-06
6.018308e-125 1.100059e-68 7.359656e-41 7.340626e-25 5.047306e-15 7.996103e-09 5.97409e-05 0.01193098 0.1859422 0.454628 0.280333 0.06086542 0.005922154 0.0003086266 9.853519e-06
1.578526e-125 4.466373e-69 3.851273e-41 4.561782e-25 3.559327e-15 6.218845e-09 5.026056e-05 0.0107087 0.1762183 0.4513145 0.2896754 0.06513513 0.006536131 0.0003500766 1.145351e-05
5.375752e-126 2.161073e-69 2.285195e-41 3.108039e-25 2.68461e-15 5.074935e-09 4.369218e-05 0.009806871 0.1685967 0.4482271 0.2971332 0.06872281 0.007069619 0.000387093 1.291652e-05
2.260098e-126 1.204807e-69 1.501002e-41 2.281394e-25 2.138446e-15 4.306776e-09 3.901258e-05 0.009131075 0.1626027 0.445478 0.3030824 0.07170758 0.00752565 0.0004194423 1.421967e-05
1.126057e-126 7.530203e-70 1.070248e-41 1.778605e-25 1.780369e-15 3.772863e-09 3.560177e-05 0.008618125 0.1578736 0.4430997 0.3078281 0.07417176 0.007910475 0.0004472314 1.535644e-05
6.432465e-127 5.160605e-70 8.153354e-42 1.455736e-25 1.536162e-15 3.39126e-09 3.306921e-05 0.00822465 0.154132 0.4410818 0.3116153 0.07619405 0.008231918 0.0004707792 1.633169e-05
4.101872e-127 3.808965e-70 6.551677e-42 1.239136e-25 1.364228e-15 3.112292e-09 3.116023e-05 0.007920209 0.1511643 0.4393929 0.3146395 0.07784599 0.008498256 0.000490517 1.715733e-05
2.85773e-127 2.984241e-70 5.495635e-42 1.088621e-25 1.240033e-15 2.904604e-09 2.970367e-05 0.007682993 0.1488056 0.4379931 0.3170558 0.07919047 0.008717522 0.0005069181 1.78489e-05
2.13776e-127 2.453055e-70 4.771866e-42 9.81026e-26 1.148448e-15 2.747694e-09 2.85813e-05 0.007497102 0.1469274 0.4368415 0.3189878 0.08028159 0.008897115 0.0005204524 1.842327e-05
1.693278e-127 2.09575e-70 4.260153e-42 9.0234e-26 1.07978e-15 2.627735e-09 2.770954e-05 0.007350755 0.1454298 0.4358992 0.3205333 0.08116506 0.009043614 0.0005315592 1.889707e-05
1.404262e-127 1.846882e-70 3.889212e-42 8.437332e-26 1.027601e-15 2.535147e-09 2.70281e-05 0.007235109 0.1442342 0.4351314 0.3217704 0.08187912 0.00916273 0.0005406336 1.928578e-05
1.20835e-127 1.668626e-70 3.614868e-42 7.994353e-26 9.875226e-16 2.463136e-09 2.649266e-05 0.007143446 0.1432787 0.4345079 0.3227611 0.08245544 0.009259328 0.0005480212 1.960329e-05
1.071044e-127 1.538048e-70 3.408672e-42 7.655548e-26 9.564721e-16 2.406782e-09 2.607019e-05 0.007070617 0.1425145 0.4340027 0.3235547 0.08292005 0.009337503 0.0005540185 1.986174e-05
0.6497522 0.347199 0.003039377 9.385355e-06 2.346114e-08 6.300612e-11 2.016543e-13 7.967267e-16 3.911868e-18 2.3736e-20 1.76093e-22 1.577508e-24 1.684894e-26 2.119473e-28 3.104283e-30
0.001244756 0.8902998 0.1076642 0.0007892601 2.006886e-06 3.464758e-09 5.463079e-12 9.056692e-15 1.690863e-17 3.673512e-20 9.417601e-23 2.859746e-25 1.026788e-27 4.338539e-30 2.143832e-32
2.390594e-09 0.06370576 0.8668625 0.06884908 0.0005809434 1.69102e-06 2.956884e-09 4.136392e-12 5.416457e-15 7.259039e-18 1.048381e-20 1.68089e-23 3.041877e-26 6.26644e-29 1.474631e-31
4.810418e-18 3.822068e-05 0.2549321 0.6941079 0.05036142 0.0005581223 2.209236e-06 4.92661e-09 8.038428e-12 1.122991e-14 1.481144e-17 1.962455e-20 2.71851e-23 4.039956e-26 6.547557e-29
7.919965e-29 3.90871e-10 0.00257742 0.454862 0.505836 0.03619411 0.0005274894 2.944087e-06 9.11873e-09 1.971165e-11 3.445279e-14 5.365949e-17 7.9517e-20 1.172619e-22 1.775035e-25
1.352867e-40 2.997879e-16 2.055026e-06 0.02798459 0.5962726 0.3511356 0.02416887 0.0004330277 3.254544e-06 1.384575e-08 4.055395e-11 9.331518e-14 1.847753e-16 3.356977e-19 5.857848e-22
2.051567e-52 7.548645e-23 3.637938e-10 0.0003272791 0.1283739 0.6370423 0.2201915 0.01378466 0.0002777497 2.594069e-06 1.429056e-08 5.47352e-11 1.635361e-13 4.138059e-16 9.413481e-19
1.246787e-63 2.01243e-29 3.608841e-14 1.510511e-06 0.008899386 0.3308768 0.539116 0.1147866 0.006189385 0.0001289791 1.37628e-06 9.125407e-09 4.310166e-11 1.600419e-13 5.022171e-16
7.591491e-74 1.282563e-35 4.099637e-18 5.131276e-09 0.0003408589 0.07820759 0.525455 0.3468657 0.04699167 0.002096439 4.22642e-05 4.792206e-07 3.570077e-09 1.95618e-11 8.569606e-14
7.093723e-83 3.119863e-41 8.461345e-22 1.99095e-11 1.088016e-05 0.01230345 0.2888784 0.5221668 0.1617371 0.01437523 0.0005183469 9.643977e-06 1.099034e-07 8.693834e-10 5.238609e-12
1.105228e-90 3.540787e-46 4.064307e-25 1.151888e-13 3.798804e-07 0.001687147 0.1165397 0.5046325 0.3215614 0.05233272 0.003153462 9.112273e-05 1.519355e-06 1.673756e-08 1.347624e-10
2.53524e-97 1.924593e-50 5.014813e-28 1.14201e-15 1.707315e-08 0.0002406681 0.04149684 0.3779903 0.4462476 0.1220744 0.01145398 0.0004846792 1.125591e-05 1.656828e-07 1.72145e-09
6.741332e-103 4.616414e-54 1.588443e-30 2.036517e-17 1.070591e-09 3.956633e-05 0.01467165 0.2495351 0.4952244 0.2101022 0.02869476 0.001679634 5.175712e-05 9.765563e-07 1.263424e-08
1.556513e-107 4.250669e-57 1.217299e-32 6.474197e-19 9.607634e-11 7.881613e-06 0.005514833 0.1576111 0.4821603 0.2951067 0.05518792 0.004241525 0.0001658181 3.857761e-06 6.00841e-08
2.317685e-111 1.277036e-59 2.065616e-34 3.521323e-20 1.224166e-11 1.933885e-06 0.002282369 0.1000806 0.437765 0.3628937 0.08807287 0.008487659 0.0004045222 1.120823e-05 2.03851e-07
1.677167e-114 1.061257e-61 7.025249e-36 3.095431e-21 2.156286e-12 5.820916e-07 0.001054011 0.06565148 0.3851592 0.409742 0.1232489 0.01431404 0.0008034817 2.572411e-05 5.319979e-07
4.563868e-117 2.0874e-63 4.335978e-37 4.132788e-22 5.067413e-13 2.116339e-07 0.0005432606 0.04506392 0.3360551 0.4384268 0.1572172 0.02127715 0.001366001 4.924877e-05 1.132056e-06
3.728343e-119 8.442726e-65 4.4265e-38 7.884896e-23 1.529461e-13 9.10354e-08 0.0003103165 0.03249545 0.294588 0.4538376 0.1878221 0.02879918 0.002063294 8.197451e-05 2.054554e-06
7.535533e-121 6.208556e-66 6.879038e-39 2.031981e-23 5.713422e-14 4.531095e-08 0.0001943719 0.02458846 0.2611919 0.4605576 0.2141496 0.03634528 0.002847111 0.0001224249 3.292504e-06
3.199659e-122 7.469753e-67 1.513867e-39 6.727553e-24 2.553352e-14 2.553754e-08 0.0001319368 0.01944883 0.2348888 0.4620567 0.2361217 0.04351433 0.003664842 0.0001680388 4.78565e-06
2.489662e-123 1.345075e-67 4.435284e-40 2.739975e-24 1.324703e-14 1.597813e-08 9.592491e-05 0.01600037 0.2143645 0.4606832 0.2541069 0.05005626 0.004470526 0.0002159253 6.44159e-06
3.170113e-124 3.365299e-68 1.642285e-40 1.322919e-24 7.773751e-15 1.090487e-08 7.38974e-05 0.01361858 0.1983892 0.4579145 0.2686526 0.05584945 0.005230101 0.0002634629 8.160415e-06
6.018308e-125 1.100059e-68 7.359656e-41 7.340626e-25 5.047306e-15 7.996103e-09 5.97409e-05 0.01193098 0.1859422 0.454628 0.280333 0.06086542 0.005922154 0.0003086266 9.853519e-06
1.578526e-125 4.466373e-69 3.851273e-41 4.561782e-25 3.559327e-15 6.218845e-09 5.026056e-05 0.0107087 0.1762183 0.4513145 0.2896754 0.06513513 0.006536131 0.0003500766 1.145351e-05
5.375752e-126 2.161073e-69 2.285195e-41 3.108039e-25 2.68461e-15 5.074935e-09 4.369218e-05 0.009806871 0.1685967 0.4482271 0.2971332 0.06872281 0.007069619 0.000387093 1.291652e-05
2.260098e-126 1.204807e-69 1.501002e-41 2.281394e-25 2.138446e-15 4.306776e-09 3.901258e-05 0.009131075 0.1626027 0.445478 0.3030824 0.07170758 0.00752565 0.0004194423 1.421967e-05
1.126057e-126 7.530203e-70 1.070248e-41 1.778605e-25 1.780369e-15 3.772863e-09 3.560177e-05 0.008618125 0.1578736 0.4430997 0.3078281 0.07417176 0.007910475 0.0004472314 1.535644e-05
6.432465e-127 5.160605e-70 8.153354e-42 1.455736e-25 1.536162e-15 3.39126e-09 3.306921e-05 0.00822465 0.154132 0.4410818 0.3116153 0.07619405 0.008231918 0.0004707792 1.633169e-05
4.101872e-127 3.808965e-70 6.551677e-42 1.239136e-25 1.364228e-15 3.112292e-09 3.116023e-05 0.007920209 0.1511643 0.4393929 0.3146395 0.07784599 0.008498256 0.000490517 1.715733e-05
2.85773e-127 2.984241e-70 5.495635e-42 1.088621e-25 1.240033e-15 2.904604e-09 2.970367e-05 0.007682993 0.1488056 0.4379931 0.3170558 0.07919047 0.008717522 0.0005069181 1.78489e-05
2.13776e-127 2.453055e-70 4.771866e-42 9.81026e-26 1.148448e-15 2.747694e-09 2.85813e-05 0.007497102 0.1469274 0.4368415 0.3189878 0.08028159 0.008897115 0.0005204524 1.842327e-05
1.693278e-127 2.09575e-70 4.260153e-42 9.0234e-26 1.07978e-15 2.627735e-09 2.770954e-05 0.007350755 0.1454298 0.4358992 0.3205333 0.08116506 0.009043614 0.0005315592 1.889707e-05
1.404262e-127 1.846882e-70 3.889212e-42 8.437332e-26 1.027601e-15 2.535147e-09 2.70281e-05 0.007235109 0.1442342 0.4351314 0.3217704 0.08187912 0.00916273 0.0005406336 1.928578e-05
1.20835e-127 1.668626e-70 3.614868e-42 7.994353e-26 9.875226e-16 2.463136e-09 2.649266e-05 0.007143446 0.1432787 0.4345079 0.3227611 0.08245544 0.009259328 0.0005480212 1.960329e-05
1.071044e-127 1.538048e-70 3.408672e-42 7.655548e-26 9.564721e-16 2.406782e-09 2.607019e-05 0.007070617 0.1425145 0.4340027 0.3235547 0.08292005 0.009337503 0.0005540185 1.986174e-05
